Check (windows-latest)

check formatting

Run cargo fmt --all --check
  cargo fmt --all --check
  shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
  env:
    CARGO_TERM_COLOR: always
    CARGO_HOME: C:\Users\runneradmin\.cargo
    CARGO_INCREMENTAL: 0
    CACHE_ON_FAILURE: false
Incorrect newline style in \\?\D:\a\mcopy\mcopy\build.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\clipboard\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\clipboard\state.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\copy\controller.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\copy\error.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\copy\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\copy\progress.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\copy\walk.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\lib.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\platform\linux.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\platform\location.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\platform\macos.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\platform\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\platform\state.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\platform\windows.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\assets.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\install\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\install\state.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\notice.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\progress\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\progress\state.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\shutdown.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\theme.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\widgets.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\util\log.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\util\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\util\out.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\util\path.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\util\shell.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\cli\commands.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\cli\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\main.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\tests\paste_lifecycle.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\tests\shell_integration.rs
Error: Process completed with exit code 1.


Check (macos-latest)

Lint

Run cargo clippy --all-targets --locked -- -D warnings
    Updating crates.io index
  Downloaded as-slice v0.2.1
  Downloaded avif-serialize v0.8.9
  Downloaded bitflags v1.3.2
  Downloaded byteorder-lite v0.1.0
  Downloaded clap_builder v4.6.5
  Downloaded color_quant v1.1.0
  Downloaded compression-codecs v0.4.38
  Downloaded core-foundation v0.9.4
  Downloaded core-graphics v0.24.0
  Downloaded core-graphics-types v0.2.0
  Downloaded cpufeatures v0.3.0
  Downloaded icu_properties v2.1.2
  Downloaded icu_provider v2.1.1
  Downloaded inventory v0.3.24
  Downloaded ipnet v2.12.1
  Downloaded mime_guess v2.0.5
  Downloaded miniz_oxide v0.8.9
  Downloaded mio v1.2.2
  Downloaded num-integer v0.1.46
  Downloaded pin-project v1.1.13
  Downloaded thiserror-impl v1.0.69
   Compiling shlex v1.3.0
   Compiling semver v1.0.28
   Compiling try-lock v0.2.5
   Compiling block v0.1.6
   Compiling built v0.8.0
   Compiling rustls v0.23.43
   Compiling fnv v1.0.7
   Compiling unicode-width v0.2.2
   Compiling av-scenechange v0.14.1
   Compiling rav1e v0.8.1
   Compiling walkdir v2.5.0
   Compiling h2 v0.4.15
   Compiling pin-project v1.1.13
   Compiling rustc_version v0.4.1
   Compiling want v0.3.1
   Compiling objc v0.2.7
   Compiling profiling v1.0.18
   Compiling globset v0.4.19
   Compiling aligned v0.4.3
   Compiling sha2 v0.11.0
   Compiling objc2-metal v0.3.2
   Compiling async-process v2.5.0
   Compiling ar_archive_writer v0.5.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling rustls-webpki v0.103.13
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling core-graphics-types v0.2.0
   Compiling nix v0.31.3
   Compiling pulp v0.22.3
   Compiling security-framework-sys v2.17.0
   Compiling core_maths v0.1.1
   Compiling arg_enum_proc_macro v0.3.4
   Compiling nom v8.0.0
   Compiling no_std_io2 v0.9.4
   Compiling compression-core v0.4.32
   Compiling quick-error v2.0.1
   Compiling percent-encoding v2.3.2
   Compiling subtle v2.6.1
   Compiling toml_write v0.1.2
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling deflate64 v0.1.12
   Compiling pastey v0.1.1
   Compiling rustix v0.38.44
   Compiling tower-service v0.3.3
   Compiling system-configuration-sys v0.6.0
   Compiling option-ext v0.2.0
   Compiling float-cmp v0.9.0
   Compiling y4m v0.8.0
   Compiling ref-cast v1.0.26
   Compiling syn v1.0.109
   Compiling winnow v0.7.15
   Compiling av1-grain v0.2.5
   Compiling strict-num v0.1.1
   Compiling toml_edit v0.22.27
   Compiling compression-codecs v0.4.38
   Compiling form_urlencoded v1.2.2
   Compiling bitstream-io v4.10.0
   Compiling security-framework v3.7.0
   Compiling ttf-parser v0.25.1
   Compiling hyper v1.11.0
   Compiling idna_adapter v1.2.1
   Compiling objc2-quartz-core v0.3.2
   Compiling psm v0.1.31
   Compiling rust-embed-utils v8.12.0
   Compiling pathfinder_simd v0.5.6
   Compiling lyon_geom v1.0.19
   Compiling maybe-rayon v0.1.1
   Compiling objc2-core-graphics v0.3.2
   Compiling futures-executor v0.3.33
   Compiling num-complex v0.4.6
   Compiling rgb v0.8.53
   Compiling naga v25.0.1
   Compiling nix v0.29.0
   Compiling num-derive v0.4.2
   Compiling ref-cast-impl v1.0.26
   Compiling serde_derive_internals v0.30.0
   Compiling simd_helpers v0.1.0
   Compiling arrayref v0.3.9
   Compiling weezl v0.1.12
   Compiling tinyvec_macros v0.1.1
   Compiling cbindgen v0.28.0
   Compiling reborrow v0.5.5
   Compiling noop_proc_macro v0.3.0
   Compiling serde_json_lenient v0.2.4
   Compiling new_debug_unreachable v1.0.6
   Compiling event-listener v2.5.3
   Compiling base64 v0.22.1
   Compiling leak v0.1.2
   Compiling foldhash v0.1.5
   Compiling bit-vec v0.8.0
   Compiling termcolor v1.4.1
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling imgref v1.12.2
   Compiling utf8_iter v1.0.4
   Compiling zune-core v0.4.12
   Compiling hashbrown v0.15.5
   Compiling zune-jpeg v0.4.21
   Compiling tempfile v3.27.0
   Compiling loop9 v0.1.5
   Compiling idna v1.1.0
   Compiling bit-set v0.8.0
   Compiling codespan-reporting v0.12.0
   Compiling leaky-cow v0.1.1
   Compiling async-channel v1.9.0
   Compiling tinyvec v1.12.0
   Compiling schemars_derive v1.2.2
   Compiling tiny-skia-path v0.11.4
   Compiling futures v0.3.33
   Compiling objc2-app-kit v0.3.2
   Compiling lyon_path v1.0.19
   Compiling rust-embed-impl v8.12.0
   Compiling hyper-util v0.1.20
   Compiling rustls-native-certs v0.8.4
   Compiling tokio-rustls v0.26.4
   Compiling toml v0.8.23
   Compiling async-compression v0.4.43
   Compiling core-graphics v0.24.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling async-global-executor v2.4.1
   Compiling core-graphics-types v0.1.3
   Compiling async-fs v2.2.0
   Compiling strum v0.26.3
   Compiling async-net v2.0.0
   Compiling stacker v0.1.25
   Compiling zune-inflate v0.2.54
   Compiling kurbo v0.11.3
   Compiling avif-serialize v0.8.9
   Compiling kv-log-macro v1.0.7
   Compiling sync_wrapper v1.0.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling memmap2 v0.9.11
   Compiling cgl v0.3.2
   Compiling dirs-sys v0.3.7
   Compiling fastrand v1.9.0
   Compiling color_quant v1.1.0
   Compiling unicode-properties v0.1.4
   Compiling fax v0.2.7
   Compiling heck v0.4.1
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling lebe v0.5.3
   Compiling zune-core v0.5.1
   Compiling bit_field v0.10.3
   Compiling unicode-ccc v0.4.0
   Compiling unicode-script v0.5.8
   Compiling home v0.5.11
   Compiling byteorder-lite v0.1.0
   Compiling pxfm v0.1.30
   Compiling siphasher v1.0.3
   Compiling pin-utils v0.1.0
   Compiling utf8parse v0.2.2
   Compiling waker-fn v1.2.0
   Compiling dtor-proc-macro v0.0.5
   Compiling rustc-hash v1.1.0
   Compiling hexf-parse v0.2.1
   Compiling tower-layer v0.3.3
   Compiling dyn-clone v1.0.20
   Compiling tower v0.5.3
   Compiling schemars v1.2.2
   Compiling moxcms v0.7.11
   Compiling dtor v0.0.6
   Compiling gpui_collections v0.2.2
   Compiling futures-lite v1.13.0
   Compiling anstyle-parse v1.0.0
   Compiling async-std v1.13.2
   Compiling svgtypes v0.15.3
   Compiling image-webp v0.2.4
   Compiling rustybuzz v0.20.1
   Compiling which v6.0.3
   Compiling zune-jpeg v0.5.15
   Compiling exr v1.74.2
   Compiling tiff v0.10.3
   Compiling gif v0.14.2
   Compiling dirs v4.0.0
   Compiling io-surface v0.16.1
   Compiling proc-macro-error2 v2.0.1
   Compiling fontdb v0.23.0
   Compiling ravif v0.12.0
   Compiling smol v2.0.2
   Compiling hidden-trait v0.1.2
   Compiling metal v0.29.0
   Compiling digest v0.10.7
   Compiling async_zip v0.0.17
   Compiling system-configuration v0.6.1
   Compiling hyper-rustls v0.27.9
   Compiling rust-embed v8.12.0
   Compiling command-fds v0.3.3
   Compiling url v2.5.8
   Compiling serde_urlencoded v0.7.1
   Compiling dirs-sys v0.4.1
   Compiling gpui_media v0.2.2
   Compiling core-graphics2 v0.4.1
   Compiling png v0.17.16
   Compiling png v0.18.1
   Compiling http-body-util v0.1.4
   Compiling tokio-socks v0.5.3
   Compiling rustls-pemfile v2.2.0
error[E0425]: cannot find function `xml_escape` in this scope
   --> src/platform/macos.rs:185:24
    |
185 |     let escaped_name = xml_escape(name);
    |                        ^^^^^^^^^^
    |
   ::: src/util/shell.rs:20:1
    |
 20 | pub fn escape_xml(value: &str) -> String {
    | ---------------------------------------- similarly named function `escape_xml` defined here
    |
help: a function with a similar name exists
    |
185 -     let escaped_name = xml_escape(name);
185 +     let escaped_name = escape_xml(name);
    |

error[E0425]: cannot find function `xml_escape` in this scope
   --> src/platform/macos.rs:231:26
    |
231 |     let command_string = xml_escape(&command_string);
    |                          ^^^^^^^^^^
    |
   ::: src/util/shell.rs:20:1
    |
 20 | pub fn escape_xml(value: &str) -> String {
    | ---------------------------------------- similarly named function `escape_xml` defined here
    |
help: a function with a similar name exists
    |
231 -     let command_string = xml_escape(&command_string);
231 +     let command_string = escape_xml(&command_string);
    |

For more information about this error, try `rustc --explain E0425`.
warning: `mcopy` (lib) generated 1 warning
error: could not compile `mcopy` (lib) due to 2 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
Error: Process completed with exit code 101.


packaging (ubuntu-latest)

Package linux

Run ./scripts/package-linux.sh
/home/runner/work/_temp/be51bdc9-c359-48f9-8061-32f3ae3e0683.sh: line 1: ./scripts/package-linux.sh: Permission denied
Error: Process completed with exit code 126.


check (ubuntu-latest)

